PARAMS
RelX,225
RelY,208
RelX,225
RelY,284
RelX,0
RelY,284

WIRE
Name,WW4BEG1 ⟶ NULL1
RelX,226
RelY,208
RelX,226
RelY,285
RelX,0
RelY,285

WIRE
Name,WW4BEG2 ⟶ NULL2
RelX,227
RelY,208
RelX,227
RelY,286
RelX,0
RelY,286

WIRE
Name,WW4BEG3 ⟶ NULL3
RelX,228
RelY,208
RelX,228
RelY,287
RelX,0
RelY,287

WIRE
Name,WW4BEG4 ⟶ NULL4
RelX,229
RelY,208
RelX,229
RelY,288
RelX,0
RelY,288

WIRE
Name,WW4BEG5 ⟶ NULL5
RelX,230
RelY,208
RelX,230
RelY,289
RelX,0
RelY,289

WIRE
Name,WW4BEG6 ⟶ NULL6
RelX,231
RelY,208
RelX,231
RelY,290
RelX,0
RelY,290

WIRE
Name,WW4BEG7 ⟶ NULL7
RelX,232
RelY,208
RelX,232
RelY,291
RelX,0
RelY,291

WIRE
Name,WW4BEG8 ⟶ NULL8
RelX,233
RelY,208
RelX,233
RelY,292
RelX,0
RelY,292

WIRE
Name,WW4BEG9 ⟶ NULL9
RelX,234
RelY,208
RelX,234
RelY,293
RelX,0
RelY,293

WIRE
Name,WW4BEG10 ⟶ NULL10
RelX,235
RelY,208
RelX,235
RelY,294
RelX,0
RelY,294

WIRE
Name,WW4BEG11 ⟶ NULL11
RelX,236
RelY,208
RelX,236
RelY,295
RelX,0
RelY,295

WIRE
Name,WW4BEG12 ⟶ NULL12
RelX,237
RelY,208
RelX,237
RelY,296
RelX,0
RelY,296

WIRE
Name,WW4BEG13 ⟶ NULL13
RelX,238
RelY,208
RelX,238
RelY,297
RelX,0
RelY,297

WIRE
Name,WW4BEG14 ⟶ NULL14
RelX,239
RelY,208
RelX,239
RelY,298
RelX,0
RelY,298

WIRE
Name,WW4BEG15 ⟶ NULL15
RelX,240
RelY,208
RelX,240
RelY,299
RelX,0
RelY,299

WIRE
Name,W6BEG0 ⟶ NULL0
RelX,241
RelY,208
RelX,241
RelY,300
RelX,0
RelY,300

WIRE
Name,W6BEG1 ⟶ NULL1
RelX,242
RelY,208
RelX,242
RelY,301
RelX,0
RelY,301

WIRE
Name,W6BEG2 ⟶ NULL2
RelX,243
RelY,208
RelX,243
RelY,302
RelX,0
RelY,302

WIRE
Name,W6BEG3 ⟶ NULL3
RelX,244
RelY,208
RelX,244
RelY,303
RelX,0
RelY,303

WIRE
Name,W6BEG4 ⟶ NULL4
RelX,245
RelY,208
RelX,245
RelY,304
RelX,0
RelY,304

WIRE
Name,W6BEG5 ⟶ NULL5
RelX,246
RelY,208
RelX,246
RelY,305
RelX,0
RelY,305

WIRE
Name,W6BEG6 ⟶ NULL6
RelX,247
RelY,208
RelX,247
RelY,306
RelX,0
RelY,306

WIRE
Name,W6BEG7 ⟶ NULL7
RelX,248
RelY,208
RelX,248
RelY,307
RelX,0
RelY,307

WIRE
Name,W6BEG8 ⟶ NULL8
RelX,249
RelY,208
RelX,249
RelY,308
RelX,0
RelY,308

WIRE
Name,W6BEG9 ⟶ NULL9
RelX,250
RelY,208
RelX,250
RelY,309
RelX,0
RelY,309

WIRE
Name,W6BEG10 ⟶ NULL10
RelX,251
RelY,208
RelX,251
RelY,310
RelX,0
RelY,310

WIRE
Name,W6BEG11 ⟶ NULL11
RelX,252
RelY,208
RelX,252
RelY,311
RelX,0
RelY,311

WIRE
Name,N4BEG0 ⟶ N4END0
RelX,28
RelY,0
RelX,28
RelY,59
RelX,149
RelY,59

WIRE
Name,N4BEG1 ⟶ N4END1
RelX,27
RelY,0
RelX,27
RelY,60
RelX,149
RelY,60

WIRE
Name,N4BEG2 ⟶ N4END2
RelX,26
RelY,0
RelX,26
RelY,61
RelX,149
RelY,61

WIRE
Name,N4BEG3 ⟶ N4END3
RelX,25
RelY,0
RelX,25
RelY,62
RelX,149
RelY,62

WIRE
Name,S4BEG0 ⟶ S4END0
RelX,24
RelY,0
RelX,24
RelY,63
RelX,149
RelY,63

WIRE
Name,S4BEG1 ⟶ S4END1
RelX,23
RelY,0
RelX,23
RelY,64
RelX,149
RelY,64

WIRE
Name,S4BEG2 ⟶ S4END2
RelX,22
RelY,0
RelX,22
RelY,65
RelX,149
RelY,65

WIRE
Name,S4BEG3 ⟶ S4END3
RelX,21
RelY,0
RelX,21
RelY,66
RelX,149
RelY,66

WIRE
Name,N4BEG0 ⟶ N4END0
RelX,40
RelY,320
RelX,40
RelY,99
RelX,149
RelY,99

WIRE
Name,N4BEG1 ⟶ N4END1
RelX,39
RelY,320
RelX,39
RelY,98
RelX,149
RelY,98

WIRE
Name,N4BEG2 ⟶ N4END2
RelX,38
RelY,320
RelX,38
RelY,97
RelX,149
RelY,97

WIRE
Name,N4BEG3 ⟶ N4END3
RelX,37
RelY,320
RelX,37
RelY,96
RelX,149
RelY,96

WIRE
Name,S4BEG0 ⟶ S4END0
RelX,12
RelY,320
RelX,12
RelY,95
RelX,149
RelY,95

WIRE
Name,S4BEG1 ⟶ S4END1
RelX,11
RelY,320
RelX,11
RelY,94
RelX,149
RelY,94

WIRE
Name,S4BEG2 ⟶ S4END2
RelX,10
RelY,320
RelX,10
RelY,93
RelX,149
RelY,93

WIRE
Name,S4BEG3 ⟶ S4END3
RelX,9
RelY,320
RelX,9
RelY,92
RelX,149
RelY,92

WIRE
Name,(N4BEG0 ⟶ N4END0) #0
RelX,40
RelY,0
RelX,40
RelY,84
RelX,36
RelY,84
RelX,36
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #1
RelX,39
RelY,0
RelX,39
RelY,83
RelX,35
RelY,83
RelX,35
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #2
RelX,38
RelY,0
RelX,38
RelY,82
RelX,34
RelY,82
RelX,34
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #3
RelX,37
RelY,0
RelX,37
RelY,81
RelX,33
RelY,81
RelX,33
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #4
RelX,36
RelY,0
RelX,36
RelY,80
RelX,32
RelY,80
RelX,32
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #5
RelX,35
RelY,0
RelX,35
RelY,79
RelX,31
RelY,79
RelX,31
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #6
RelX,34
RelY,0
RelX,34
RelY,78
RelX,30
RelY,78
RelX,30
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #7
RelX,33
RelY,0
RelX,33
RelY,77
RelX,29
RelY,77
RelX,29
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #8
RelX,32
RelY,0
RelX,32
RelY,76
RelX,28
RelY,76
RelX,28
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #9
RelX,31
RelY,0
RelX,31
RelY,75
RelX,27
RelY,75
RelX,27
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #10
RelX,30
RelY,0
RelX,30
RelY,74
RelX,26
RelY,74
RelX,26
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #11
RelX,29
RelY,0
RelX,29
RelY,73
RelX,25
RelY,73
RelX,25
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #0
RelX,9
RelY,0
RelX,9
RelY,84
RelX,13
RelY,84
RelX,13
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #1
RelX,10
RelY,0
RelX,10
RelY,83
RelX,14
RelY,83
RelX,14
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #2
RelX,11
RelY,0
RelX,11
RelY,82
RelX,15
RelY,82
RelX,15
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #3
RelX,12
RelY,0
RelX,12
RelY,81
RelX,16
RelY,81
RelX,16
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #4
RelX,13
RelY,0
RelX,13
RelY,80
RelX,17
RelY,80
RelX,17
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #5
RelX,14
RelY,0
RelX,14
RelY,79
RelX,18
RelY,79
RelX,18
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #6
RelX,15
RelY,0
RelX,15
RelY,78
RelX,19
RelY,78
RelX,19
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #7
RelX,16
RelY,0
RelX,16
RelY,77
RelX,20
RelY,77
RelX,20
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #8
RelX,17
RelY,0
RelX,17
RelY,76
RelX,21
RelY,76
RelX,21
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #9
RelX,18
RelY,0
RelX,18
RelY,75
RelX,22
RelY,75
RelX,22
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #10
RelX,19
RelY,0
RelX,19
RelY,74
RelX,23
RelY,74
RelX,23
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #11
RelX,20
RelY,0
RelX,20
RelY,73
RelX,24
RelY,73
RelX,24
RelY,320

TILE
Name,IHP_SRAM_bot
Width,309
Height,320

SWITCH_MATRIX
Name,IHP_SRAM_bot_switch_matrix
Src,/home/leo/Repositories/greyhound-ihp-librelane/ip/fabric/../tile_library/tiles/IHP_SRAM/IHP_SRAM_bot/IHP_SRAM_bot_switch_matrix.v
Csv,/home/leo/Repositories/greyhound-ihp-librelane/ip/fabric/../tile_library/tiles/IHP_SRAM/IHP_SRAM_bot/IHP_SRAM_bot_switch_matrix.csv
RelX,149
RelY,19
Width,112
Height,189

JUMP_PORT
Name,J_NS4_BEG0
Source,J_NS4_BEG0
Dest,J_NS4_END0
IO,INOUT
RelX,8
RelY,0

JUMP_PORT
Name,J_NS4_BEG1
Source,J_NS4_BEG1
Dest,J_NS4_END1
IO,INOUT
RelX,9
RelY,0

JUMP_PORT
Name,J_NS4_BEG2
Source,J_NS4_BEG2
Dest,J_NS4_END2
IO,INOUT
RelX,10
RelY,0

JUMP_PORT
Name,J_NS4_BEG3
Source,J_NS4_BEG3
Dest,J_NS4_END3
IO,INOUT
RelX,11
RelY,0

JUMP_PORT
Name,J_NS4_BEG4
Source,J_NS4_BEG4
Dest,J_NS4_END4
IO,INOUT
RelX,12
RelY,0

JUMP_PORT
Name,J_NS4_BEG5
Source,J_NS4_BEG5
Dest,J_NS4_END5
IO,INOUT
RelX,13
RelY,0

JUMP_PORT
Name,J_NS4_BEG6
Source,J_NS4_BEG6
Dest,J_NS4_END6
IO,INOUT
RelX,14
RelY,0

JUMP_PORT
Name,J_NS4_BEG7
Source,J_NS4_BEG7
Dest,J_NS4_END7
IO,INOUT
RelX,15
RelY,0

JUMP_PORT
Name,J_NS4_BEG8
Source,J_NS4_BEG8
Dest,J_NS4_END8
IO,INOUT
RelX,16
RelY,0

JUMP_PORT
Name,J_NS4_BEG9
Source,J_NS4_BEG9
Dest,J_NS4_END9
IO,INOUT
RelX,17
RelY,0

JUMP_PORT
Name,J_NS4_BEG10
Source,J_NS4_BEG10
Dest,J_NS4_END10
IO,INOUT
RelX,18
RelY,0

JUMP_PORT
Name,J_NS4_BEG11
Source,J_NS4_BEG11
Dest,J_NS4_END11
IO,INOUT
RelX,19
RelY,0

JUMP_PORT
Name,J_NS4_BEG12
Source,J_NS4_BEG12
Dest,J_NS4_END12
IO,INOUT
RelX,20
RelY,0

JUMP_PORT
Name,J_NS4_BEG13
Source,J_NS4_BEG13
Dest,J_NS4_END13
IO,INOUT
RelX,21
RelY,0

JUMP_PORT
Name,J_NS4_BEG14
Source,J_NS4_BEG14
Dest,J_NS4_END14
IO,INOUT
RelX,22
RelY,0

JUMP_PORT
Name,J_NS4_BEG15
Source,J_NS4_BEG15
Dest,J_NS4_END15
IO,INOUT
RelX,23
RelY,0

JUMP_PORT
Name,J_NS2_BEG0
Source,J_NS2_BEG0
Dest,J_NS2_END0
IO,INOUT
RelX,24
RelY,0

JUMP_PORT
Name,J_NS2_BEG1
Source,J_NS2_BEG1
Dest,J_NS2_END1
IO,INOUT
RelX,25
RelY,0

JUMP_PORT
Name,J_NS2_BEG2
Source,J_NS2_BEG2
Dest,J_NS2_END2
IO,INOUT
RelX,26
RelY,0

JUMP_PORT
Name,J_NS2_BEG3
Source,J_NS2_BEG3
Dest,J_NS2_END3
IO,INOUT
RelX,27
RelY,0

JUMP_PORT
Name,J_NS2_BEG4
Source,J_NS2_BEG4
Dest,J_NS2_END4
IO,INOUT
RelX,28
RelY,0

JUMP_PORT
Name,J_NS2_BEG5
Source,J_NS2_BEG5
Dest,J_NS2_END5
IO,INOUT
RelX,29
RelY,0

JUMP_PORT
Name,J_NS2_BEG6
Source,J_NS2_BEG6
Dest,J_NS2_END6
IO,INOUT
RelX,30
RelY,0

JUMP_PORT
Name,J_NS2_BEG7
Source,J_NS2_BEG7
Dest,J_NS2_END7
IO,INOUT
RelX,31
RelY,0

JUMP_PORT
Name,J_NS1_BEG0
Source,J_NS1_BEG0
Dest,J_NS1_END0
IO,INOUT
RelX,32
RelY,0

JUMP_PORT
Name,J_NS1_BEG1
Source,J_NS1_BEG1
Dest,J_NS1_END1
IO,INOUT
RelX,33
RelY,0

JUMP_PORT
Name,J_NS1_BEG2
Source,J_NS1_BEG2
Dest,J_NS1_END2
IO,INOUT
RelX,34
RelY,0

JUMP_PORT
Name,J_NS1_BEG3
Source,J_NS1_BEG3
Dest,J_NS1_END3
IO,INOUT
RelX,35
RelY,0

JUMP_PORT
Name,NULL0
Source,NULL0
Dest,VCC0
IO,INOUT
RelX,36
RelY,0

JUMP_PORT
Name,GND0
Source,NULL0
Dest,GND0
IO,INPUT
RelX,37
RelY,0

PORT
Name,N1BEG0
Source,N1BEG0
Dest,N1END0
IO,OUTPUT
RelX,0
RelY,8

PORT
Name,N1BEG1
Source,N1BEG1
Dest,N1END1
IO,OUTPUT
RelX,0
RelY,9

PORT
Name,N1BEG2
Source,N1BEG2
Dest,N1END2
IO,OUTPUT
RelX,0
RelY,10

PORT
Name,N1BEG3
Source,N1BEG3
Dest,N1END3
IO,OUTPUT
RelX,0
RelY,11

PORT
Name,N2BEG0
Source,N2BEG0
Dest,N2MID0
IO,OUTPUT
RelX,0
RelY,12

PORT
Name,N2BEG1
Source,N2BEG1
Dest,N2MID1
IO,OUTPUT
RelX,0
RelY,13

PORT
Name,N2BEG2
Source,N2BEG2
Dest,N2MID2
IO,OUTPUT
RelX,0
RelY,14

PORT
Name,N2BEG3
Source,N2BEG3
Dest,N2MID3
IO,OUTPUT
RelX,0
RelY,15

PORT
Name,N2BEG4
Source,N2BEG4
Dest,N2MID4
IO,OUTPUT
RelX,0
RelY,16

PORT
Name,N2BEG5
Source,N2BEG5
Dest,N2MID5
IO,OUTPUT
RelX,0
RelY,17

PORT
Name,N2BEG6
Source,N2BEG6
Dest,N2MID6
IO,OUTPUT
RelX,0
RelY,18

PORT
Name,N2BEG7
Source,N2BEG7
Dest,N2MID7
IO,OUTPUT
RelX,0
RelY,19

PORT
Name,N2BEGb0
Source,N2BEGb0
Dest,N2END0
IO,OUTPUT
RelX,0
RelY,20

PORT
Name,N2BEGb1
Source,N2BEGb1
Dest,N2END1
IO,OUTPUT
RelX,0
RelY,21

PORT
Name,N2BEGb2
Source,N2BEGb2
Dest,N2END2
IO,OUTPUT
RelX,0
RelY,22

PORT
Name,N2BEGb3
Source,N2BEGb3
Dest,N2END3
IO,OUTPUT
RelX,0
RelY,23

PORT
Name,N2BEGb4
Source,N2BEGb4
Dest,N2END4
IO,OUTPUT
RelX,0
RelY,24

PORT
Name,N2BEGb5
Source,N2BEGb5
Dest,N2END5
IO,OUTPUT
RelX,0
RelY,25

PORT
Name,N2BEGb6
Source,N2BEGb6
Dest,N2END6
IO,OUTPUT
RelX,0
RelY,26

PORT
Name,N2BEGb7
Source,N2BEGb7
Dest,N2END7
IO,OUTPUT
RelX,0
RelY,27

PORT
Name,S1END0
Source,S1BEG0
Dest,S1END0
IO,INPUT
RelX,0
RelY,28

PORT
Name,S1END1
Source,S1BEG1
Dest,S1END1
IO,INPUT
RelX,0
RelY,29

PORT
Name,S1END2
Source,S1BEG2
Dest,S1END2
IO,INPUT
RelX,0
RelY,30

PORT
Name,S1END3
Source,S1BEG3
Dest,S1END3
IO,INPUT
RelX,0
RelY,31

PORT
Name,S2MID0
Source,S2BEG0
Dest,S2MID0
IO,INPUT
RelX,0
RelY,32

PORT
Name,S2MID1
Source,S2BEG1
Dest,S2MID1
IO,INPUT
RelX,0
RelY,33

PORT
Name,S2MID2
Source,S2BEG2
Dest,S2MID2
IO,INPUT
RelX,0
RelY,34

PORT
Name,S2MID3
Source,S2BEG3
Dest,S2MID3
IO,INPUT
RelX,0
RelY,35

PORT
Name,S2MID4
Source,S2BEG4
Dest,S2MID4
IO,INPUT
RelX,0
RelY,36

PORT
Name,S2MID5
Source,S2BEG5
Dest,S2MID5
IO,INPUT
RelX,0
RelY,37

PORT
Name,S2MID6
Source,S2BEG6
Dest,S2MID6
IO,INPUT
RelX,0
RelY,38

PORT
Name,S2MID7
Source,S2BEG7
Dest,S2MID7
IO,INPUT
RelX,0
RelY,39

PORT
Name,S2END0
Source,S2BEGb0
Dest,S2END0
IO,INPUT
RelX,0
RelY,40

PORT
Name,S2END1
Source,S2BEGb1
Dest,S2END1
IO,INPUT
RelX,0
RelY,41

PORT
Name,S2END2
Source,S2BEGb2
Dest,S2END2
IO,INPUT
RelX,0
RelY,42

PORT
Name,S2END3
Source,S2BEGb3
Dest,S2END3
IO,INPUT
RelX,0
RelY,43

PORT
Name,S2END4
Source,S2BEGb4
Dest,S2END4
IO,INPUT
RelX,0
RelY,44

PORT
Name,S2END5
Source,S2BEGb5
Dest,S2END5
IO,INPUT
RelX,0
RelY,45

PORT
Name,S2END6
Source,S2BEGb6
Dest,S2END6
IO,INPUT
RelX,0
RelY,46

PORT
Name,S2END7
Source,S2BEGb7
Dest,S2END7
IO,INPUT
RelX,0
RelY,47

PORT
Name,bot2top_A_DOUT0
Source,bot2top_A_DOUT0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,48

PORT
Name,bot2top_A_DOUT1
Source,bot2top_A_DOUT1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,49

PORT
Name,bot2top_A_DOUT2
Source,bot2top_A_DOUT2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,50

PORT
Name,bot2top_A_DOUT3
Source,bot2top_A_DOUT3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,51

PORT
Name,bot2top_A_DOUT4
Source,bot2top_A_DOUT4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,52

PORT
Name,bot2top_A_DOUT5
Source,bot2top_A_DOUT5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,53

PORT
Name,bot2top_A_DOUT6
Source,bot2top_A_DOUT6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,54

PORT
Name,bot2top_A_DOUT7
Source,bot2top_A_DOUT7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,55

PORT
Name,bot2top_A_DOUT8
Source,bot2top_A_DOUT8
Dest,NULL8
IO,OUTPUT
RelX,0
RelY,56

PORT
Name,bot2top_A_DOUT9
Source,bot2top_A_DOUT9
Dest,NULL9
IO,OUTPUT
RelX,0
RelY,57

PORT
Name,bot2top_A_DOUT10
Source,bot2top_A_DOUT10
Dest,NULL10
IO,OUTPUT
RelX,0
RelY,58

PORT
Name,bot2top_A_DOUT11
Source,bot2top_A_DOUT11
Dest,NULL11
IO,OUTPUT
RelX,0
RelY,59

PORT
Name,bot2top_A_DOUT12
Source,bot2top_A_DOUT12
Dest,NULL12
IO,OUTPUT
RelX,0
RelY,60

PORT
Name,bot2top_A_DOUT13
Source,bot2top_A_DOUT13
Dest,NULL13
IO,OUTPUT
RelX,0
RelY,61

PORT
Name,bot2top_A_DOUT14
Source,bot2top_A_DOUT14
Dest,NULL14
IO,OUTPUT
RelX,0
RelY,62

PORT
Name,bot2top_A_DOUT15
Source,bot2top_A_DOUT15
Dest,NULL15
IO,OUTPUT
RelX,0
RelY,63

PORT
Name,top2bot_A_DIN0
Source,NULL0
Dest,top2bot_A_DIN0
IO,INPUT
RelX,0
RelY,64

PORT
Name,top2bot_A_DIN1
Source,NULL1
Dest,top2bot_A_DIN1
IO,INPUT
RelX,0
RelY,65

PORT
Name,top2bot_A_DIN2
Source,NULL2
Dest,top2bot_A_DIN2
IO,INPUT
RelX,0
RelY,66

PORT
Name,top2bot_A_DIN3
Source,NULL3
Dest,top2bot_A_DIN3
IO,INPUT
RelX,0
RelY,67

PORT
Name,top2bot_A_DIN4
Source,NULL4
Dest,top2bot_A_DIN4
IO,INPUT
RelX,0
RelY,68

PORT
Name,top2bot_A_DIN5
Source,NULL5
Dest,top2bot_A_DIN5
IO,INPUT
RelX,0
RelY,69

PORT
Name,top2bot_A_DIN6
Source,NULL6
Dest,top2bot_A_DIN6
IO,INPUT
RelX,0
RelY,70

PORT
Name,top2bot_A_DIN7
Source,NULL7
Dest,top2bot_A_DIN7
IO,INPUT
RelX,0
RelY,71

PORT
Name,top2bot_A_DIN8
Source,NULL8
Dest,top2bot_A_DIN8
IO,INPUT
RelX,0
RelY,72

PORT
Name,top2bot_A_DIN9
Source,NULL9
Dest,top2bot_A_DIN9
IO,INPUT
RelX,0
RelY,73

PORT
Name,top2bot_A_DIN10
Source,NULL10
Dest,top2bot_A_DIN10
IO,INPUT
RelX,0
RelY,74

PORT
Name,top2bot_A_DIN11
Source,NULL11
Dest,top2bot_A_DIN11
IO,INPUT
RelX,0
RelY,75

PORT
Name,top2bot_A_DIN12
Source,NULL12
Dest,top2bot_A_DIN12
IO,INPUT
RelX,0
RelY,76

PORT
Name,top2bot_A_DIN13
Source,NULL13
Dest,top2bot_A_DIN13
IO,INPUT
RelX,0
RelY,77

PORT
Name,top2bot_A_DIN14
Source,NULL14
Dest,top2bot_A_DIN14
IO,INPUT
RelX,0
RelY,78

PORT
Name,top2bot_A_DIN15
Source,NULL15
Dest,top2bot_A_DIN15
IO,INPUT
RelX,0
RelY,79

PORT
Name,top2bot_A_BM0
Source,NULL0
Dest,top2bot_A_BM0
IO,INPUT
RelX,0
RelY,80

PORT
Name,top2bot_A_BM1
Source,NULL1
Dest,top2bot_A_BM1
IO,INPUT
RelX,0
RelY,81

PORT
Name,top2bot_A_BM2
Source,NULL2
Dest,top2bot_A_BM2
IO,INPUT
RelX,0
RelY,82

PORT
Name,top2bot_A_BM3
Source,NULL3
Dest,top2bot_A_BM3
IO,INPUT
RelX,0
RelY,83

PORT
Name,top2bot_A_BM4
Source,NULL4
Dest,top2bot_A_BM4
IO,INPUT
RelX,0
RelY,84

PORT
Name,top2bot_A_BM5
Source,NULL5
Dest,top2bot_A_BM5
IO,INPUT
RelX,0
RelY,85

PORT
Name,top2bot_A_BM6
Source,NULL6
Dest,top2bot_A_BM6
IO,INPUT
RelX,0
RelY,86

PORT
Name,top2bot_A_BM7
Source,NULL7
Dest,top2bot_A_BM7
IO,INPUT
RelX,0
RelY,87

PORT
Name,top2bot_A_BM8
Source,NULL8
Dest,top2bot_A_BM8
IO,INPUT
RelX,0
RelY,88

PORT
Name,top2bot_A_BM9
Source,NULL9
Dest,top2bot_A_BM9
IO,INPUT
RelX,0
RelY,89

PORT
Name,top2bot_A_BM10
Source,NULL10
Dest,top2bot_A_BM10
IO,INPUT
RelX,0
RelY,90

PORT
Name,top2bot_A_BM11
Source,NULL11
Dest,top2bot_A_BM11
IO,INPUT
RelX,0
RelY,91

PORT
Name,top2bot_A_BM12
Source,NULL12
Dest,top2bot_A_BM12
IO,INPUT
RelX,0
RelY,92

PORT
Name,top2bot_A_BM13
Source,NULL13
Dest,top2bot_A_BM13
IO,INPUT
RelX,0
RelY,93

PORT
Name,top2bot_A_BM14
Source,NULL14
Dest,top2bot_A_BM14
IO,INPUT
RelX,0
RelY,94

PORT
Name,top2bot_A_BM15
Source,NULL15
Dest,top2bot_A_BM15
IO,INPUT
RelX,0
RelY,95

PORT
Name,top2bot_A_ADDR0
Source,NULL0
Dest,top2bot_A_ADDR0
IO,INPUT
RelX,0
RelY,96

PORT
Name,top2bot_A_ADDR1
Source,NULL1
Dest,top2bot_A_ADDR1
IO,INPUT
RelX,0
RelY,97

PORT
Name,top2bot_A_ADDR2
Source,NULL2
Dest,top2bot_A_ADDR2
IO,INPUT
RelX,0
RelY,98

PORT
Name,top2bot_A_ADDR3
Source,NULL3
Dest,top2bot_A_ADDR3
IO,INPUT
RelX,0
RelY,99

PORT
Name,top2bot_A_ADDR4
Source,NULL4
Dest,top2bot_A_ADDR4
IO,INPUT
RelX,0
RelY,100

PORT
Name,N4BEG0
Source,N4BEG0
Dest,N4END0
IO,OUTPUT
RelX,0
RelY,101

PORT
Name,N4BEG1
Source,N4BEG1
Dest,N4END1
IO,OUTPUT
RelX,0
RelY,102

PORT
Name,N4BEG2
Source,N4BEG2
Dest,N4END2
IO,OUTPUT
RelX,0
RelY,103

PORT
Name,N4BEG3
Source,N4BEG3
Dest,N4END3
IO,OUTPUT
RelX,0
RelY,104

PORT
Name,S4END0
Source,S4BEG0
Dest,S4END0
IO,INPUT
RelX,0
RelY,105

PORT
Name,S4END1
Source,S4BEG1
Dest,S4END1
IO,INPUT
RelX,0
RelY,106

PORT
Name,S4END2
Source,S4BEG2
Dest,S4END2
IO,INPUT
RelX,0
RelY,107

PORT
Name,S4END3
Source,S4BEG3
Dest,S4END3
IO,INPUT
RelX,0
RelY,108

PORT
Name,N1END0
Source,N1BEG0
Dest,N1END0
IO,INPUT
RelX,0
RelY,181

PORT
Name,N1END1
Source,N1BEG1
Dest,N1END1
IO,INPUT
RelX,0
RelY,180

PORT
Name,N1END2
Source,N1BEG2
Dest,N1END2
IO,INPUT
RelX,0
RelY,179

PORT
Name,N1END3
Source,N1BEG3
Dest,N1END3
IO,INPUT
RelX,0
RelY,178

PORT
Name,N2MID0
Source,N2BEG0
Dest,N2MID0
IO,INPUT
RelX,0
RelY,177

PORT
Name,N2MID1
Source,N2BEG1
Dest,N2MID1
IO,INPUT
RelX,0
RelY,176

PORT
Name,N2MID2
Source,N2BEG2
Dest,N2MID2
IO,INPUT
RelX,0
RelY,175

PORT
Name,N2MID3
Source,N2BEG3
Dest,N2MID3
IO,INPUT
RelX,0
RelY,174

PORT
Name,N2MID4
Source,N2BEG4
Dest,N2MID4
IO,INPUT
RelX,0
RelY,173

PORT
Name,N2MID5
Source,N2BEG5
Dest,N2MID5
IO,INPUT
RelX,0
RelY,172

PORT
Name,N2MID6
Source,N2BEG6
Dest,N2MID6
IO,INPUT
RelX,0
RelY,171

PORT
Name,N2MID7
Source,N2BEG7
Dest,N2MID7
IO,INPUT
RelX,0
RelY,170

PORT
Name,N2END0
Source,N2BEGb0
Dest,N2END0
IO,INPUT
RelX,0
RelY,169

PORT
Name,N2END1
Source,N2BEGb1
Dest,N2END1
IO,INPUT
RelX,0
RelY,168

PORT
Name,N2END2
Source,N2BEGb2
Dest,N2END2
IO,INPUT
RelX,0
RelY,167

PORT
Name,N2END3
Source,N2BEGb3
Dest,N2END3
IO,INPUT
RelX,0
RelY,166

PORT
Name,N2END4
Source,N2BEGb4
Dest,N2END4
IO,INPUT
RelX,0
RelY,165

PORT
Name,N2END5
Source,N2BEGb5
Dest,N2END5
IO,INPUT
RelX,0
RelY,164

PORT
Name,N2END6
